
================================================================================

Image Symbol Table

    Mapping Symbols

    Sym    Value        Execution Region
    C$debug_line80                           0x00000290   Data           0  dynamic_file.o(.debug_line)
    C$debug_line116                          0x00000310   Data           0  dynamic_file.o(.debug_line)
    C$debug_line176                          0x0000038c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line200                          0x0000043c   Data           0  dynamic_file.o(.debug_line)
    C$debug_line212                          0x000004ec   Data           0  dynamic_file.o(.debug_line)
    C$debug_line224                          0x0000059c   Data           0  dynamic_file.o(.debug_line)
    C$debug_frame307                         0x000007b4   Data           0  dynamic_gps.o(.debug_frame)
    C$debug_macinfo71                        0x0000094c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo83                        0x00000984   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo119                       0x00000a1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo179                       0x00000a64   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo203                       0x00000d04   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo215                       0x00000d1c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_macinfo227                       0x00000d84   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line2                            0x000013e4   Data           0  dynamic_gps.o(.debug_line)
    C$debug_line302                          0x000014a0   Data           0  dynamic_gps.o(.debug_line)
    C$debug_macinfo5                         0x0000155c   Data           0  dynamic_gps.o(.debug_macinfo)
    C$debug_loc306                           0x00002818   Data           0  dynamic_gps.o(.debug_loc)
    C$debug_pubnames70                       0x00004a64   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames82                       0x00004bbc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames118                      0x00004c74   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames178                      0x00004cd4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames202                      0x00004e44   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames214                      0x0000505c   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_pubnames226                      0x000050cc   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_info27                           0x00005b00   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames298                      0x00005cdc   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_pubnames310                      0x00005d08   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_info69                           0x00005d34   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames316                      0x00005d38   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_pubnames322                      0x00005d64   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_pubnames328                      0x00005d90   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_pubnames334                      0x00005dc8   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_pubnames340                      0x00005df0   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_pubnames346                      0x00005e1c   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_pubnames352                      0x00005e48   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_pubnames358                      0x00005e78   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_pubnames364                      0x00005ea4   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_pubnames4                        0x00005ecc   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_info81                           0x00005fb8   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames304                      0x00005fbc   Data           0  dynamic_gps.o(.debug_pubnames)
    C$debug_info117                          0x000061b4   Data           0  dynamic_file.o(.debug_info)
    C$debug_info177                          0x00006334   Data           0  dynamic_file.o(.debug_info)
    C$debug_info201                          0x00006eec   Data           0  dynamic_file.o(.debug_info)
    C$debug_info213                          0x0000716c   Data           0  dynamic_file.o(.debug_info)
    C$debug_info225                          0x000072a8   Data           0  dynamic_file.o(.debug_info)
    C$debug_info297                          0x0000bd70   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info309                          0x0000be14   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info315                          0x0000bee0   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info3                            0x0000bfc4   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info321                          0x0000c190   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info327                          0x0000c240   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info333                          0x0000c2fc   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info339                          0x0000c3b4   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info345                          0x0000c464   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info351                          0x0000c544   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info357                          0x0000c65c   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info363                          0x0000c738   Data           0  dynamic_gps.o(.debug_info)
    C$debug_info303                          0x0000c8a8   Data           0  dynamic_gps.o(.debug_info)
    |L1.1124|                                0x00389b34   Data           0  dynamic_gps.o(.text)
    .data$0                                  0x0039a46c   Data           0  dynamic_gps.o(.data)
    cur_state@dynamic_gps_pow_ctrl_0         0x0039a46c   Data           1  dynamic_gps.o(.data)
    .bss$2                                   0x0039b384   Data           0  dynamic_gps.o(.bss)
    s_aiding_state                           0x0039b384   Data           1  dynamic_gps.o(.bss)
    s_aid_cnt                                0x0039b385   Data           1  dynamic_gps.o(.bss)
    s_is_inflection_point                    0x0039b386   Data           1  dynamic_gps.o(.bss)
    s_gps_log                                0x0039b387   Data           1  dynamic_gps.o(.bss)
    timeIndex@dynamic_gps_check_inflection_0 0x0039b388   Data           1  dynamic_gps.o(.bss)
    gps_filter@dynamic_gps_recv_cb_0         0x0039b389   Data           1  dynamic_gps.o(.bss)
    satnum_cnt@dynamic_gps_recv_cb_1         0x0039b38a   Data           1  dynamic_gps.o(.bss)
    check_time@dynamic_gps_recv_cb_3         0x0039b38b   Data           1  dynamic_gps.o(.bss)
    onoff_buf@dynamic_gps_task_0             0x0039b38c   Data           1  dynamic_gps.o(.bss)
    save_endgps@dynamic_gps_task_1           0x0039b38d   Data           1  dynamic_gps.o(.bss)
    invalid@dynamic_gps_recv_cb_2            0x0039b38e   Data           2  dynamic_gps.o(.bss)
    stLastGpsInfo@dynamic_gps_check_inflection_1 0x0039b390   Data          96  dynamic_gps.o(.bss)
    s_gps_data                               0x0039b3f0   Data         568  dynamic_gps.o(.bss)
    s_gps_info                               0x0039b628   Data          96  dynamic_gps.o(.bss)
    D:\software\QQfile_recv\T808_Protocol\dynamic_app\dynamic\dynamic_sensor.c 0x00000000   Number         0  dynamic_sensor.o ABSOLUTE
    .bss                                     0x0039b688   Data           0  dynamic_sensor.o(.bss)
    .data                                    0x0039a470   Data           0  dynamic_sensor.o(.data)
    .text                                    0x0038a4c0   ARM Code       0  dynamic_sensor.o(.text)
    C$debug_macinfo29                        0x00000000   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_abbrev0                          0x00000010   Data           0  dynamic_file.o(.debug_abbrev)
    C$debug_info39                           0x00000090   Data           0  dynamic_file.o(.debug_info)
    C$debug_pubnames28                       0x000000d4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line26                           0x00000154   Data           0  dynamic_file.o(.debug_line)
    C$debug_macinfo41                        0x0000015c   Data           0  dynamic_file.o(.debug_macinfo)
    C$debug_line38                           0x000001a4   Data           0  dynamic_file.o(.debug_line)
    C$debug_pubnames40                       0x000001b4   Data           0  dynamic_file.o(.debug_pubnames)
    C$debug_line68                           0x00000210   Data           0  dynamic_file.o(.debug_line)
    C$debug_line80                           0x00000290   Data           0  dynamic_file.o(.debug_line)
    C$debug_line116                          0x00000310   Data           0  dynamic_file.o(.debug_line)
